Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!



			Wil jij in de voetsporen treden van Eline van der Schaar (covermodel van Verstrikt) en Daphne Roos (covermodel van Klem)? Dan is dit je kans. Mel is op zoek naar een covermodel voor haar volgende boek. Stel je voor: jouw gezicht op de voorkant van duizenden boeken. Je wint een professionele fotoshoot en je mooiste foto komt op de voorkant van Mels nieuwe boek, dat in 2013 verschijnt.

			Kijk voor meer info op www.melwallisdevries.nl en doe mee!

			Deze actie loopt tot en met 31 december 2012.

			Leuk feitje! Een van de hoofdpersonen in Klem is deels gebaseerd op een echt persoon! Nynke van der Heide heeft vorig jaar de wedstrijd gewonnen waarmee je een rol kon krijgen in Mels nieuwe boek.





			www.melwallisdevries.nl

			www.politienietbetreden.nl

			© 2012 Mel Wallis de Vries

			Voor deze uitgave:

			© 2012 Uitgeverij De Fontein, Utrecht

			Omslagafbeelding en -ontwerp: Studio Marlies Visser

			Covermodel: Daphne Roos

			Grafische verzorging: ZetSpiegel, Best

			Alle rechten voorbehouden. Niets uit deze uitgave mag worden verveelvoudigd, opgeslagen in een geautomatiseerd gegevensbestand, of openbaar gemaakt, in enige vorm of op enige wijze, hetzij elektronisch, mechanisch door fotokopieën, opnamen of enige andere manier, zonder voorafgaande schriftelijke toestemming van de uitgever.

			isbn 978 90 261 3343 5 (e-book 978 90 261 3353 4)

			nur 284, 285





			Voor Teun

			‘Hou van jou!’





Proloog


			Nacht van woensdag op donderdag

			01.58 uur





			Een stormachtige noordwestenwind probeert me omver te duwen. Hij voelt koud en herfstachtig aan, terwijl het toch echt eind mei is. Wat een baggerweer. Ik had nu ook in mijn warme bed kunnen liggen. Maar nee hoor, ik sjok door de duinen van Vlieland. In het pikkedonker. Zijn ze soms vergeten om straatlantaarns op dit stomme eiland neer te zetten? Ik zie geen reet. Gelukkig heb ik een lichtje op mijn iPhone.

			Het duinpaadje kronkelt omhoog. De hakken van mijn laarzen boren zich diep in het zand. Van die domme vogelkijkhut is nog geen spoor te bekennen. Ik lijk wel gek om hier om twee uur ’s nachts te lopen. Waarom heb ik me om laten lullen? Het klonk zo mooi. We zouden helemaal alleen zijn. Het was maar een klein eindje fietsen. Blabla. Ik had niet moeten luisteren.

			Opeens sta ik boven aan het duin. Het lijkt wel alsof iemand het licht heeft aangedaan. Als een lichtgevende zilveren sliert slingert de zee langs het eiland. Metershoge golven breken het water in stukken. Ergens verwacht ik dat het piratenschip van kapitein Jack Sparrow uit Pirates of the Caribbean nu zal opduiken. Maar helaas, zelfs Johnny Depp waagt zich niet buiten in dit pokkenweer.

