	De dief met duizend gezichten

	Bart Van Lierde

	Jeugdroman

	(voor jongeren tussen 7-14 jaar)

	© 2003 Bart Van Lierde

	Alle rechten voorbehouden

	www.bartvanlierde.be

	www.bartvanlierde.nl





De zon scheen loodrecht naar beneden. De rotsen gloeiden. De lucht trilde. Gekraak. Ricardo ging langzamer lopen en streek over zijn grijze baard. Onder de bergflank weerklonk gerommel. Een aardverschuiving? De grond onder zijn voeten bewoog en zakte plots in. Hij greep zich vast aan een uitstekende rotspunt. Een stofwolk werd opgeworpen. Onder hem verscheen een gapend gat. Was de berg hol? Hij tuurde omlaag. Een gangenstelsel was ontbloot. Tussen het puin zat een beest, ineengerold, gevangen in het zonlicht.





EEN

	Roberto ontwaakte door een zonnestraal die tussen de gordijnspleet zijn voorhoofd bescheen. Zijn adem geurde naar alcohol. Met gesloten ogen strekte hij zijn arm. Naast hem lag een lichaam. Hij voelde wat nauwkeuriger. Zijn hand werd met een kreun weggeduwd. Hij had iemand wakker gemaakt. Wie het was, wist hij niet. Hij opende zijn ogen. Een vrouw met donkerbruin haar glimlachte naar hem. Haar naam was hij vergeten. Wat maakte het uit? Hij kwam overeind en steunde op zijn ellebogen. Het was verdacht licht in de kamer. Hij keek op de klok. Twee uur! Hij had zich verslapen. Iemand kwam de trap op. Hopelijk de schoonmaakster.

	‘Roberto!’

	Een dame van in de vijftig kwam de kamer binnen. Ze leek jonger. Haar gezicht vertoonde weinig rimpels en het was keurig opgemaakt. Haar kleding was gewaagd en stijlvol. Aan haar polsen, vingers, hals en oren droeg ze gouden juwelen.

	‘Je bent te laat,’ zei ze streng. ‘Ik heb met jou meer problemen dan met het voltallige personeel. Het enige wat je hoeft te doen is komen opdagen en toezicht houden, maar zelfs dat is te veel voor meneer.’

	Ze liep naar het raam en trok de gordijnen met een ruk open. Roberto kneep zijn oogleden samen en schermde met zijn hand het licht af.

	‘Doe niet zo,’ zei hij. ‘Ik kom eraan. De wekker is niet afgegaan. Dat kan iedereen overkomen.’

	‘Maar niet elke dag. Ik wacht beneden. Je krijgt vijf minuten om je aan te kleden.’

	Ze pakte zijn hemd van de grond en rook eraan.

	‘Trek schone kleren aan en zeg tegen dat delletje dat ze moet ophoepelen.’

	Met geheven kin verliet ze de kamer. Haar naaldhakken maakten hakketakgeluiden op de trap. Roberto kwam haastig uit bed en ging naar de badkamer. Hij kamde zijn donkerbruine haar en millimeterde zijn baard. Onder zijn oksels en in zijn hals spoot hij parfum. Met aandacht knipte hij zijn nagels en vijlde ze bij. Hij wilde tijd rekken, in de hoop dat de vrouw uit eigen beweging zou weggaan. Ze leek zijn subtiele wenk niet te begrijpen. Toen hij de kamer betrad, lag ze er nog.

	‘Je bent vierendertig jaar en je laat je door je moeder behandelen als een kind,’ zei ze. ‘Waarom heb je haar een sleutel gegeven?’

	‘Het huis staat op haar naam. Ook het restaurant is van haar.’

	‘O.’

	De vrouw kwam uit bed en kleedde zich aan. Weer een die de nacht bij hem had doorgebracht vanuit de veronderstelling dat hij de uitbater was. Allemaal hadden ze geprobeerd een breuk tussen hem en zijn moeder te bewerkstelligen. Tevergeefs. Hij had geen zin om te werken. Het geld van zijn moeder was als een zachte matras. Waarom zou hij die verruilen voor een hard of uitgezakt exemplaar? In België had hij al een kind en een vrouw van wie hij gescheiden was. Het gezinsleven was dus ook geen verlokking meer.

	‘Tot ziens,’ zei de vrouw.

	Zonder haar aan te kijken, wuifde hij met zijn hand. Zodra ze de kamer verlaten had, haalde hij opgelucht adem. De meeste vrouwen werden razend wanneer zijn moeder hen uitmaakte voor straathoer of ander ongedierte. Terecht, ze waren bijna altijd van goeden huize. Er was gewoon geen plaats voor twee vrouwen in zijn leven. Tegen zijn moeder ingaan, durfde hij niet. Ze was in staat hem een pets te verkopen waar iedereen bijstond.

	‘Telefoon!’

	Het gerinkel drong tot hem door. In zijn onderbroek ging hij de hal in en nam op. Zijn moeder stond beneden en keek hem bestraffend aan.

	‘Ben je nu nog niet aangekleed?’ riep ze hem toe.

	‘Nee, ik bedoel, bijna... Hallo, met Roberto. U zegt… Ja, dat ben ik… Wie… O!’

	Het was zijn vader. Die had hem in geen twee jaar gebeld.

	‘Een beest? Wat voor beest? Naar Lena gestuurd? Voor haar verjaardag?’

	Hij sperde zijn ogen ontzet open.

	‘Wat? Je had geen belofte mogen maken die ik niet kan nakomen. Ik moet toezicht houden in het restaurant… Waarheen? Venetië? Ben je helemaal gek geworden? Op deze manier lekt alles uit. Geef me je telefoonnummer, dan kan ik je op de hoogte houden.’

	Hij trok de lade van het tafeltje waarop de telefoon stond open en haalde er een notitieblokje uit.

	‘Haal eens een pen.’

	‘Geen denken aan,’ riep zijn moeder. ‘Ik wil eerst weten wat er aan de hand is.’

	‘Ik leg het dadelijk uit.’

	Hij ging snel naar de kamer en doorzocht zijn vestzak. Er moest ergens een pen inzitten waarmee hij gisteren de bestellingen had opgenomen. Waar was dat kloteding? Hij hoorde gehakketak op de trap. Zijn moeder kwam zich ermee bemoeien, ook dat nog. Vlug doorzocht hij de broek. In een van de zakken voelde hij een pen, maar in welke? Het was de achterzak.

	‘Ricardo? Ben jij dat?’ hoorde hij zijn moeder roepen. ‘Ik wil niet dat je Roberto in de problemen brengt. Heb je dat goed begrepen?’

	Roberto snelde de hal in.

